Prévisionnel ,24,jours d'activité par mois,,8,couverts par service ,,8,"mois D'OUVERTURE, charge calculer sur 12 mois. Prix TTC.",,,,,,,,,,,,,
ENTREE,gauffre pois chiche,,,PLAT,Poulet marinée façon poke balws,,,Dessert,Gateau noisette et glaçage mascarpone,,,,Plat signature ,PHO BOURGUIGNON,,,,PLAT,Salade Umami-Méditerranéenne,,
*pour 10 couverts,,,,*pour 10 couverts,,,,,,,,,,,,,,*pour 10 couverts,,,
INGREDIENT,PRIX KG/U,BESOIN REEL,PRIX,INGREDIENT,PRIX KG/U,BESOIN REEL,PRIX,INGREDIENT,PRIX KG/U,BESOIN REEL,PRIX,,INGREDIENT,PRIX KG/U,BESOIN REEL,PRIX,,INGREDIENT,PRIX KG/U,BESOIN REEL,PRIX
pois chiche,"1,50 €",1,"1,50 €",poulet,"10,74 €","1,5","16,11 €",noisette poudre,"17,00 €","0,52","8,84 €",,boeuf,"10,00 €",2,"20,00 €",,salade,"2,00 €",1,"2,00 €"
ricotta,"5,00 €",2,"10,00 €",riz,"3,00 €",1,"3,00 €",sucre,"1,00 €","0,2","0,20 €",,carotte,"1,50 €","0,7","1,05 €",,pois chiches ,"1,50 €",1,"1,50 €"
fromage blc,"2,50 €",1,"2,50 €",concombre,"1,00 €",3,"3,00 €",beurre,"5,00 €","0,2","1,00 €",,brocoli,"3,40 €",2,"6,80 €",,raz el hanout ,"10,00 €","0,3","3,00 €"
aubergine,"3,50 €",1,"3,50 €",carotte ,"1,50 €",1,"1,50 €",oeufs,"0,33 €",5,"1,65 €",,pate de riz,"8,00 €",1,"8,00 €",,carotte ,"1,50 €",1,"1,50 €"
poivrons,"2,50 €",1,"2,50 €",oeufs mariné ,"0,35 €",10,"3,50 €",levure,"1,50 €","1,4","2,10 €",,coriandre,"1,50 €",2,"3,00 €",,oeufs mariné ,"0,35 €",10,"3,50 €"
ail nouveau,"2,50 €","0,5","1,25 €",avocat,"1,00 €",,"0,00 €",noisette,"8,00 €",0,"0,00 €",,citronnel,"1,60 €","0,3","0,48 €",,avocat,"1,00 €",5,"5,00 €"
oignons,"1,25 €","0,3","0,38 €",quinoa,"2,00 €","0,5","1,00 €",sucre glace,,0,"0,00 €",,gingembre,"6,00 €","0,2","1,20 €",,,,"0,5","0,00 €"
